[  2%] Built target base_demo_cpp__rosidl_generator_type_description
[  4%] Built target base_demo_cpp__rs
[  8%] Built target tcp_client
[  8%] Built target ament_cmake_python_copy_base_demo_cpp
[ 13%] Built target base_demo_cpp__cpp
[ 15%] Built target cmd_vel_test_node
[ 26%] Built target base_demo_cpp__rosidl_generator_c
[ 31%] Built target tcp_client_test_node
[ 37%] Built target base_demo_cpp__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target base_demo_cpp__rosidl_typesupport_fastrtps_c
[ 51%] Built target base_demo_cpp__rosidl_typesupport_introspection_c
[ 57%] Built target base_demo_cpp__rosidl_typesupport_introspection_cpp
[ 64%] Built target base_demo_cpp__rosidl_typesupport_c
[ 71%] Built target base_demo_cpp__rosidl_typesupport_cpp
[ 75%] Built target base_status_listener_node
[ 75%] Built target base_demo_cpp
[ 77%] [32mBuilding CXX object CMakeFiles/base_node.dir/src/base_node.cpp.o[0m
[ 80%] Built target base_demo_cpp__py
[ 84%] Built target base_demo_cpp__rosidl_generator_py
[ 88%] Built target base_demo_cpp_s__rosidl_typesupport_fastrtps_c
[ 93%] Built target base_demo_cpp_s__rosidl_typesupport_introspection_c
running egg_info
[ 97%] Built target base_demo_cpp_s__rosidl_typesupport_c
writing base_demo_cpp.egg-info/PKG-INFO
writing dependency_links to base_demo_cpp.egg-info/dependency_links.txt
writing top-level names to base_demo_cpp.egg-info/top_level.txt
reading manifest file 'base_demo_cpp.egg-info/SOURCES.txt'
writing manifest file 'base_demo_cpp.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_base_demo_cpp_egg
In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
                 from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
                 from [01m[K/home/shu/ros2_ws/src/base_demo_cpp/src/base_node.cpp:20[m[K:
[01m[K/home/shu/ros2_ws/src/base_demo_cpp/src/base_node.cpp:[m[K In member function ‘[01m[Kvoid BaseNode::[01;32m[KonTimer[m[K()[m[K’:
[01m[K/home/shu/ros2_ws/src/base_demo_cpp/src/base_node.cpp:276:11:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kstd::string[m[K’ {aka ‘[01m[Kstd::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  276 |           [01;35m[K"connect qemu failed : %s:%d"[m[K,
      |           [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/shu/ros2_ws/src/base_demo_cpp/src/base_node.cpp:276:35:[m[K [01;36m[Knote: [m[Kformat string is defined here
  276 |           "connect qemu failed : [01;36m[K%s[m[K:%d",
      |                                  [01;36m[K~^[m[K
      |                                   [01;36m[K|[m[K
      |                                   [01;36m[Kchar*[m[K
[100%] [32m[1mLinking CXX executable base_node[0m
[100%] Built target base_node
-- Install configuration: ""
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/share/ament_index/resource_index/rosidl_interfaces/base_demo_cpp
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/share/base_demo_cpp/msg/BaseStatus.json
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__type_support.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__functions.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__description.c
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__functions.c
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__struct.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__type_support.c
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/base_status.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/share/base_demo_cpp/environment/library_path.sh
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/share/base_demo_cpp/environment/library_path.dsv
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/lib/libbase_demo_cpp__rosidl_generator_c.so
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail/base_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/lib/libbase_demo_cpp__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg
-- Up-to-date: /home/shu/ros2_ws/install/base_demo_cpp/include/base_demo_cpp/base_demo_cpp/msg/detail
